time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-22 00:00:00+00:00,369,119,716,157
2022-03-23 00:00:00+00:00,1522,127,943,160
2022-03-24 00:00:00+00:00,513,116,993,181
2022-03-25 00:00:00+00:00,302,96,556,137
2022-03-26 00:00:00+00:00,201,83,266,105
2022-03-27 00:00:00+00:00,135,77,236,120
2022-03-28 00:00:00+00:00,242,92,772,168
2022-03-29 00:00:00+00:00,574,138,1011,173
2022-03-30 00:00:00+00:00,282,101,883,173
2022-03-31 00:00:00+00:00,214,92,723,157
2022-04-01 00:00:00+00:00,255,79,721,148
2022-04-02 00:00:00+00:00,96,55,240,92
2022-04-03 00:00:00+00:00,101,69,257,98
2022-04-04 00:00:00+00:00,131,70,660,153
